Math::expLerp kind:function(arm,size=0xb0) addr:0x02036b20
Nitro::func_0206ad18 kind:function(arm,size=0xf4) addr:0x0205ad28
Nitro::func_0206ac14 kind:function(arm,size=0xf0) addr:0x0205ae1c
Nitro::func_0206abf8 kind:function(arm,size=0x10) addr:0x0205af0c
Nitro::func_0206ab9c kind:function(arm,size=0x54) addr:0x0205af1c
Nitro::func_0206ab48 kind:function(arm,size=0x4c) addr:0x0205af70
Nitro::func_0206aac4 kind:function(arm,size=0x78) addr:0x0205afbc
Nitro::func_0206b7b8 kind:function(arm,size=0x3c) addr:0x0205b034
Nitro::func_0206b768 kind:function(arm,size=0x50) addr:0x0205b070
Nitro::func_0206b60c kind:function(arm,size=0x154) addr:0x0205b0c0
Nitro::func_0206b410 kind:function(arm,size=0x1fc) addr:0x0205b214
Nitro::func_0206b394 kind:function(arm,size=0x68) addr:0x0205b410
Nitro::func_0206b208 kind:function(arm,size=0x94) addr:0x0205b478
func_0205b50c kind:function(arm,size=0x1b8) addr:0x0205b50c
func_0205b6d8 kind:function(arm,size=0x280) addr:0x0205b6d8
func_0205b958 kind:function(arm,size=0x3c) addr:0x0205b958
func_0205b994 kind:function(arm,size=0x280) addr:0x0205b994
Nitro::func_0206c170 kind:function(arm,size=0x78) addr:0x0205bc14
Nitro::func_0206c0c4 kind:function(arm,size=0x94) addr:0x0205bc8c
Nitro::func_0206bf7c kind:function(arm,size=0x128) addr:0x0205bd20
Nitro::func_0206be68 kind:function(arm,size=0x100) addr:0x0205be48
Nitro::func_0206be58 kind:function(arm,size=0x10) addr:0x0205bf48
Nitro::func_0206bbe8 kind:function(arm,size=0x1ec) addr:0x0205bf58
Nitro::func_0206bab8 kind:function(arm,size=0x124) addr:0x0205c144
Nitro::func_0206baa0 kind:function(arm,size=0x18) addr:0x0205c268
Nitro::func_0206ba8c kind:function(arm,size=0x14) addr:0x0205c280
Nitro::func_0206d68c kind:function(arm,size=0x3c) addr:0x0205c294
Nitro::func_0206d674 kind:function(arm,size=0x40) addr:0x0205c2d0
Nitro::func_0206d66c kind:function(arm,size=0x8) addr:0x0205c310
Nitro::func_0206d618 kind:function(arm,size=0x40) addr:0x0205c318
_ZN5Nitro13func_0206d554Ev kind:function(arm,size=0xa4) addr:0x0205c358
Nitro::func_0206d468 kind:function(arm,size=0xc8) addr:0x0205c3fc
Nitro::func_0206d3b0 kind:function(arm,size=0x94) addr:0x0205c4c4
Nitro::func_0206d33c kind:function(arm,size=0x60) addr:0x0205c558
Nitro::func_0206d2c4 kind:function(arm,size=0x6c) addr:0x0205c5b8
Nitro::func_0206d288 kind:function(arm,size=0x28) addr:0x0205c624
Nitro::func_0206d208 kind:function(arm,size=0x60) addr:0x0205c64c
Nitro::func_0206d1cc kind:function(arm,size=0x28) addr:0x0205c6ac
Nitro::func_0206d164 kind:function(arm,size=0x54) addr:0x0205c6d4
Nitro::func_0206d128 kind:function(arm,size=0x28) addr:0x0205c728
Nitro::func_0206d098 kind:function(arm,size=0x7c) addr:0x0205c750
_ZN5Nitro21LCD_SetBacklightLevelEmm kind:function(arm,size=0x28) addr:0x0205c7cc
func_0205c7f4 kind:function(arm,size=0xac) addr:0x0205c7f4
Nitro::func_0206d008 kind:function(arm,size=0x28) addr:0x0205c8a0
func_0205c8c8 kind:function(arm,size=0x2c) addr:0x0205c8c8
_ZN5Nitro21LCD_GetBacklightLevelEPmS0_ kind:function(arm,size=0x5c) addr:0x0205c8f4
Nitro::func_0206cf30 kind:function(arm,size=0x2c) addr:0x0205c950
_ZN5Nitro5SleepEmmm kind:function(arm,size=0x240) addr:0x0205c97c
Nitro::func_0206cc00 kind:function(arm,size=0xf8) addr:0x0205cbbc
_ZN5Nitro12LCD_SetPowerEm kind:function(arm,size=0x20) addr:0x0205ccb4
_ZN5Nitro12LCD_GetPowerEv kind:function(arm,size=0x1c) addr:0x0205ccd4
Nitro::func_0206cbb0 kind:function(arm,size=0x14) addr:0x0205ccf0
Nitro::func_0206cb68 kind:function(arm,size=0x4c) addr:0x0205cd04
Nitro::func_0206cb1c kind:function(arm,size=0x48) addr:0x0205cd50
Nitro::func_0206caec kind:function(arm,size=0x28) addr:0x0205cd98
Nitro::func_0206cad4 kind:function(arm,size=0x18) addr:0x0205cdc0
Nitro::func_0206cabc kind:function(arm,size=0x18) addr:0x0205cdd8
Nitro::func_0206caa4 kind:function(arm,size=0x18) addr:0x0205cdf0
Nitro::func_0206ca8c kind:function(arm,size=0x18) addr:0x0205ce08
func_0205ce20 kind:function(arm,size=0x6c) addr:0x0205ce20
Nitro::func_0206dd4c kind:function(arm,size=0x74) addr:0x0205ce8c
func_0205cf00 kind:function(arm,size=0x38) addr:0x0205cf00
func_0205cf38 kind:function(arm,size=0x550) addr:0x0205cf38
func_0205d488 kind:function(arm,size=0x70) addr:0x0205d488
func_0205d4f8 kind:function(arm,size=0x10) addr:0x0205d4f8
func_0205d508 kind:function(arm,size=0x18) addr:0x0205d508
Nitro::func_0206de94 kind:function(arm,size=0x10) addr:0x0205d520
Nitro::func_0206de84 kind:function(arm,size=0x10) addr:0x0205d530
func_0205d540 kind:function(arm,size=0x28) addr:0x0205d540
func_0205d568 kind:function(arm,size=0xbc) addr:0x0205d568
Nitro::func_0206e2c4 kind:function(arm,size=0x3c) addr:0x0205d624
Nitro::func_0206e228 kind:function(arm,size=0x84) addr:0x0205d660
Nitro::func_0206e184 kind:function(arm,size=0x8c) addr:0x0205d6e4
Nitro::func_0206e084 kind:function(arm,size=0x110) addr:0x0205d770
Nitro::func_0206e074 kind:function(arm,size=0x10) addr:0x0205d880
Nitro::func_0206e048 kind:function(arm,size=0x18) addr:0x0205d890
Nitro::func_0206e038 kind:function(arm,size=0x10) addr:0x0205d8a8
func_0205d8b8 kind:function(arm,size=0x4c) addr:0x0205d8b8
func_0205d904 kind:function(arm,size=0x1c) addr:0x0205d904
Nitro::func_0206dfbc kind:function(arm,size=0x1c) addr:0x0205d920
Nitro::func_0206df9c kind:function(arm,size=0x1c) addr:0x0205d93c
Nitro::func_0206df8c kind:function(arm,size=0x10) addr:0x0205d958
Nitro::func_0206df7c kind:function(arm,size=0x28) addr:0x0205d968
Nitro::func_0206e30c kind:function(arm,size=0x348) addr:0x0205d990
Nitro::func_0206e74c kind:function(arm,size=0x1f0) addr:0x0205dcd8
Nitro::func_0206e658 kind:function(arm,size=0xe8) addr:0x0205dec8
Nitro::func_0206e644 kind:function(arm,size=0x14) addr:0x0205dfb0
func_0205dfc4 kind:function(arm,size=0x14) addr:0x0205dfc4
Nitro::func_0206e4fc kind:function(arm,size=0x138) addr:0x0205dfd8
func_0205e110 kind:function(arm,size=0xc) addr:0x0205e110
func_0205e11c kind:function(arm,size=0xc) addr:0x0205e11c
Nitro::func_0206f010 kind:function(arm,size=0x8c) addr:0x0205e128
Nitro::func_0206ef70 kind:function(arm,size=0x60) addr:0x0205e1b4
Nitro::func_0206ef18 kind:function(arm,size=0x54) addr:0x0205e214
Nitro::func_0206ee38 kind:function(arm,size=0xd0) addr:0x0205e268
Nitro::func_0206ecdc kind:function(arm,size=0x18c) addr:0x0205e338
Nitro::func_0206ebdc kind:function(arm,size=0xf0) addr:0x0205e4c4
Nitro::func_0206eb78 kind:function(arm,size=0x5c) addr:0x0205e5b4
Nitro::func_0206eacc kind:function(arm,size=0x98) addr:0x0205e610
Nitro::func_0206e9a4 kind:function(arm,size=0xf8) addr:0x0205e6a8
Nitro::func_0206e920 kind:function(arm,size=0x64) addr:0x0205e7a0
Nitro::func_0206e914 kind:function(arm,size=0xc) addr:0x0205e804
Nitro::func_0206e908 kind:function(arm,size=0xc) addr:0x0205e810
func_0205e81c kind:function(arm,size=0x34) addr:0x0205e81c
func_0205e850 kind:function(arm,size=0x50) addr:0x0205e850
Nitro::func_0206f0a8 kind:function(arm,size=0x154) addr:0x0205e8a0
Nitro::func_0206f448 kind:function(arm,size=0x2c) addr:0x0205e9f4
Nitro::func_0206f3dc kind:function(arm,size=0x54) addr:0x0205ea20
_ZN5Nitro13func_0206f3ccEPFivE kind:function(arm,size=0x10) addr:0x0205ea74
Nitro::_IsCardEjected kind:function(arm,size=0x10) addr:0x0205ea84
Nitro::func_0206f37c kind:function(arm,size=0x8c) addr:0x0205ea94
Nitro::func_0206f30c kind:function(arm,size=0x60) addr:0x0205eb20
Nitro::func_0206f2a8 kind:function(arm,size=0x50) addr:0x0205eb80
Nitro::func_0206fe90 kind:function(arm,size=0x2c) addr:0x0205ebd0
Nitro::func_0206fc9c kind:function(arm,size=0x1e4) addr:0x0205ebfc
Nitro::func_0206fc28 kind:function(arm,size=0x70) addr:0x0205ede0
Nitro::func_0206fc10 kind:function(arm,size=0x18) addr:0x0205ee50
Nitro::func_0206fb9c kind:function(arm,size=0x58) addr:0x0205ee68
Nitro::func_0206fae4 kind:function(arm,size=0xac) addr:0x0205eec0
Nitro::func_0206fa6c kind:function(arm,size=0x70) addr:0x0205ef6c
Nitro::func_0206fa5c kind:function(arm,size=0x10) addr:0x0205efdc
Nitro::func_0206fa40 kind:function(arm,size=0x1c) addr:0x0205efec
Nitro::func_0206f9e4 kind:function(arm,size=0x48) addr:0x0205f008
Nitro::func_0206f93c kind:function(arm,size=0x94) addr:0x0205f050
Nitro::func_0206f558 kind:function(arm,size=0x3ac) addr:0x0205f0e4
Nitro::func_0206f53c kind:function(arm,size=0x1c) addr:0x0205f490
Nitro::func_0206f508 kind:function(arm,size=0x30) addr:0x0205f4ac
Nitro::func_0206f4d4 kind:function(arm,size=0x30) addr:0x0205f4dc
Nitro::func_02070504 kind:function(arm,size=0x44) addr:0x0205f50c
Nitro::func_02070424 kind:function(arm,size=0xd8) addr:0x0205f550
Nitro::func_020703bc kind:function(arm,size=0x4c) addr:0x0205f628
Nitro::func_02070344 kind:function(arm,size=0x6c) addr:0x0205f674
Nitro::func_0207025c kind:function(arm,size=0xc4) addr:0x0205f6e0
Nitro::func_02070158 kind:function(arm,size=0xe4) addr:0x0205f7a4
Nitro::func_0207012c kind:function(arm,size=0x20) addr:0x0205f888
Nitro::func_02070084 kind:function(arm,size=0x90) addr:0x0205f8a8
Nitro::func_0206ffe0 kind:function(arm,size=0x90) addr:0x0205f938
Nitro::func_0206ff3c kind:function(arm,size=0x94) addr:0x0205f9c8
Nitro::func_0206fec4 kind:function(arm,size=0x74) addr:0x0205fa5c
func_0205fad0 kind:function(arm,size=0x10) addr:0x0205fad0
Nitro::func_02070bd4 kind:function(arm,size=0x64) addr:0x0205fae0
Nitro::func_02070b8c kind:function(arm,size=0x40) addr:0x0205fb44
func_0205fb84 kind:function(arm,size=0x10) addr:0x0205fb84
Nitro::func_02070b24 kind:function(arm,size=0x60) addr:0x0205fb94
Nitro::func_02070ae4 kind:function(arm,size=0x38) addr:0x0205fbf4
Nitro::func_02070a9c kind:function(arm,size=0x40) addr:0x0205fc2c
Nitro::func_02070994 kind:function(arm,size=0xdc) addr:0x0205fc6c
Nitro::func_02070944 kind:function(arm,size=0x50) addr:0x0205fd48
Nitro::func_020708d4 kind:function(arm,size=0x5c) addr:0x0205fd98
Nitro::func_020708c4 kind:function(arm,size=0x10) addr:0x0205fdf4
Nitro::func_0207087c kind:function(arm,size=0x40) addr:0x0205fe04
Nitro::func_0207077c kind:function(arm,size=0xec) addr:0x0205fe44
Nitro::func_02070734 kind:function(arm,size=0x40) addr:0x0205ff30
Nitro::func_02070658 kind:function(arm,size=0xcc) addr:0x0205ff70
Nitro::func_02070550 kind:function(arm,size=0xe8) addr:0x0206003c
Nitro::func_0207101c kind:function(arm,size=0x170) addr:0x02060124
Nitro::func_02070f78 kind:function(arm,size=0xa4) addr:0x02060294
Nitro::func_02070f0c kind:function(arm,size=0x68) addr:0x02060338
Nitro::func_02070e90 kind:function(arm,size=0x74) addr:0x020603a0
Nitro::func_02070e48 kind:function(arm,size=0x44) addr:0x02060414
Nitro::func_02070ccc kind:function(arm,size=0x130) addr:0x02060458
Nitro::func_02070c40 kind:function(arm,size=0x70) addr:0x02060588
Nitro::func_02071c74 kind:function(arm,size=0x254) addr:0x020605f8
Nitro::func_02071c00 kind:function(arm,size=0x48) addr:0x0206084c
Nitro::func_02071880 kind:function(arm,size=0x348) addr:0x02060894
Nitro::func_0207176c kind:function(arm,size=0xd8) addr:0x02060bdc
Nitro::func_02071600 kind:function(arm,size=0x12c) addr:0x02060cb4
Nitro::func_020714c0 kind:function(arm,size=0xf4) addr:0x02060de0
Nitro::func_020713bc kind:function(arm,size=0xcc) addr:0x02060ed4
Nitro::func_02071248 kind:function(arm,size=0x154) addr:0x02060fa0
Nitro::func_020711dc kind:function(arm,size=0x54) addr:0x020610f4
Nitro::func_020711a0 kind:function(arm,size=0x30) addr:0x02061148
Nitro::func_02071efc kind:function(arm,size=0x1c) addr:0x02061178
Nitro::func_02071ef0 kind:function(arm,size=0xc) addr:0x02061194
Nitro::func_020721ac kind:function(arm,size=0x74) addr:0x020611a0
Nitro::func_020720e4 kind:function(arm,size=0xb8) addr:0x02061214
Nitro::func_02072074 kind:function(arm,size=0x50) addr:0x020612cc
Nitro::func_02072008 kind:function(arm,size=0x60) addr:0x0206131c
Nitro::func_02071f88 kind:function(arm,size=0x78) addr:0x0206137c
Nitro::func_02071f28 kind:function(arm,size=0x4c) addr:0x020613f4
func_02061440 kind:function(arm,size=0x5c) addr:0x02061440
func_0206149c kind:function(arm,size=0x6c) addr:0x0206149c
func_02061508 kind:function(arm,size=0x84) addr:0x02061508
func_0206158c kind:function(arm,size=0xa0) addr:0x0206158c
func_0206162c kind:function(arm,size=0xfc) addr:0x0206162c
func_02061728 kind:function(arm,size=0xb0) addr:0x02061728
func_020617d8 kind:function(arm,size=0x468) addr:0x020617d8
func_02061c40 kind:function(arm,size=0x1e8) addr:0x02061c40
func_02061e28 kind:function(arm,size=0x18c) addr:0x02061e28
func_02061fb4 kind:function(arm,size=0x1fc) addr:0x02061fb4
func_020621b0 kind:function(arm,size=0xd8) addr:0x020621b0
func_02062288 kind:function(arm,size=0x42c) addr:0x02062288
func_020626b4 kind:function(arm,size=0x68) addr:0x020626b4
func_0206271c kind:function(arm,size=0x74) addr:0x0206271c
func_02062790 kind:function(arm,size=0x78) addr:0x02062790
func_02062808 kind:function(arm,size=0x11c) addr:0x02062808
func_02062924 kind:function(arm,size=0x2c) addr:0x02062924
func_02062950 kind:function(arm,size=0x44) addr:0x02062950
Nitro::func_02074588 kind:function(arm,size=0xa0) addr:0x02062994
func_02062a34 kind:function(arm,size=0x5c) addr:0x02062a34
func_02062a90 kind:function(arm,size=0x38) addr:0x02062a90
Nitro::func_0207472c kind:function(arm,size=0x24) addr:0x02062ac8
Nitro::func_02073ea4 kind:function(arm,size=0xbc) addr:0x02062aec
Nitro::func_02073ddc kind:function(arm,size=0x90) addr:0x02062ba8
func_02062c38 kind:function(arm,size=0x44) addr:0x02062c38
func_02062c7c kind:function(arm,size=0x30) addr:0x02062c7c
Nitro::func_02074680 kind:function(arm,size=0x20) addr:0x02062cac
Nitro::func_02073ce0 kind:function(arm,size=0x24) addr:0x02062ccc
Nitro::func_02073c48 kind:function(arm,size=0x24) addr:0x02062cf0
Nitro::func_02073c80 kind:function(arm,size=0x24) addr:0x02062d14
Nitro::func_02073bf8 kind:function(arm,size=0x20) addr:0x02062d38
func_02062d58 kind:function(arm,size=0x44) addr:0x02062d58
func_02062d9c kind:function(arm,size=0x18) addr:0x02062d9c
Nitro::func_02074498 kind:function(arm,size=0x64) addr:0x02062db4
Nitro::func_02074450 kind:function(arm,size=0xa4) addr:0x02062e18
Nitro::func_020743f8 kind:function(arm,size=0xc4) addr:0x02062ebc
func_02062f80 kind:function(arm,size=0x78) addr:0x02062f80
func_02062ff8 kind:function(arm,size=0x24) addr:0x02062ff8
Nitro::func_02075dd0 kind:function(arm,size=0x28) addr:0x0206301c
Nitro::func_02075d34 kind:function(arm,size=0x84) addr:0x02063044
Nitro::func_02075cd8 kind:function(arm,size=0x54) addr:0x020630c8
Nitro::func_02075bdc kind:function(arm,size=0xe0) addr:0x0206311c
Nitro::func_02075b8c kind:function(arm,size=0x4c) addr:0x020631fc
Nitro::func_02075b50 kind:function(arm,size=0x28) addr:0x02063248
Nitro::func_02075688 kind:function(arm,size=0x4a0) addr:0x02063270
Nitro::func_02075178 kind:function(arm,size=0x4e4) addr:0x02063710
Nitro::func_020750c0 kind:function(arm,size=0xac) addr:0x02063bf4
Nitro::func_0207507c kind:function(arm,size=0x40) addr:0x02063ca0
Nitro::func_02074ecc kind:function(arm,size=0x198) addr:0x02063ce0
Nitro::func_02074e30 kind:function(arm,size=0xa4) addr:0x02063e78
Nitro::func_02074b6c kind:function(arm,size=0x29c) addr:0x02063f1c
Nitro::func_020749e0 kind:function(arm,size=0x180) addr:0x020641b8
Nitro::func_0207495c kind:function(arm,size=0x7c) addr:0x02064338
Nitro::func_0207494c kind:function(arm,size=0x10) addr:0x020643b4
Nitro::func_02074930 kind:function(arm,size=0x1c) addr:0x020643c4
Nitro::func_0207490c kind:function(arm,size=0x18) addr:0x020643e0
Nitro::func_02076b84 kind:function(arm,size=0x80) addr:0x020643f8
Nitro::func_02076718 kind:function(arm,size=0x478) addr:0x02064478
Nitro::func_02076684 kind:function(arm,size=0x78) addr:0x020648f0
Nitro::func_020763ac kind:function(arm,size=0x290) addr:0x02064968
Nitro::func_02076328 kind:function(arm,size=0x74) addr:0x02064bf8
Nitro::func_02076170 kind:function(arm,size=0x178) addr:0x02064c6c
Nitro::func_02076094 kind:function(arm,size=0xcc) addr:0x02064de4
Nitro::func_02075fc0 kind:function(arm,size=0xb4) addr:0x02064eb0
Nitro::func_02075f10 kind:function(arm,size=0xac) addr:0x02064f64
Nitro::func_02075dfc kind:function(arm,size=0xcc) addr:0x02065010
Nitro::func_02076c50 kind:function(arm,size=0x38) addr:0x020650dc
Nitro::func_02076c08 kind:function(arm,size=0x4c) addr:0x02065114
Nitro::func_0207825c kind:function(arm,size=0xf0) addr:0x02065160
Nitro::func_020781a8 kind:function(arm,size=0xa0) addr:0x02065250
Nitro::func_02078124 kind:function(arm,size=0x70) addr:0x020652f0
Nitro::func_020780fc kind:function(arm,size=0x28) addr:0x02065360
Nitro::func_020780b8 kind:function(arm,size=0x44) addr:0x02065388
Nitro::func_02078084 kind:function(arm,size=0x2c) addr:0x020653cc
Nitro::func_02078060 kind:function(arm,size=0x24) addr:0x020653f8
Nitro::func_02077fb8 kind:function(arm,size=0x8c) addr:0x0206541c
Nitro::func_02077f0c kind:function(arm,size=0xa0) addr:0x020654a8
Nitro::func_02077ec0 kind:function(arm,size=0x54) addr:0x02065548
Nitro::func_02077d48 kind:function(arm,size=0x164) addr:0x0206559c
Nitro::func_02077d18 kind:function(arm,size=0x30) addr:0x02065700
Nitro::func_02077a74 kind:function(arm,size=0x26c) addr:0x02065730
Nitro::func_02076c8c kind:function(arm,size=0x2c) addr:0x0206599c
Nitro::func_0207a218 kind:function(arm,size=0x70) addr:0x020659c8
Nitro::func_0207a1b0 kind:function(arm,size=0x60) addr:0x02065a38
Nitro::func_0207a13c kind:function(arm,size=0x50) addr:0x02065a98
func_02065ae8 kind:function(arm,size=0x44) addr:0x02065ae8
Nitro::func_020798c4 kind:function(arm,size=0x858) addr:0x02065b2c
Nitro::func_020797ec kind:function(arm,size=0x70) addr:0x02066384
Nitro::func_02078f50 kind:function(arm,size=0x82c) addr:0x020663f4
Nitro::func_02078ed8 kind:function(arm,size=0x68) addr:0x02066c20
Nitro::func_02078cf0 kind:function(arm,size=0x1e4) addr:0x02066c88
Nitro::func_02078c80 kind:function(arm,size=0x70) addr:0x02066e6c
Nitro::func_02078bdc kind:function(arm,size=0x98) addr:0x02066edc
Nitro::func_02078adc kind:function(arm,size=0xd4) addr:0x02066f74
Nitro::func_020788c8 kind:function(arm,size=0x1e4) addr:0x02067048
Nitro::func_020788a4 kind:function(arm,size=0x24) addr:0x0206722c
Nitro::func_02078868 kind:function(arm,size=0x38) addr:0x02067250
Nitro::func_0207885c kind:function(arm,size=0xc) addr:0x02067288
Nitro::func_020787d4 kind:function(arm,size=0x94) addr:0x02067294
Nitro::func_02078794 kind:function(arm,size=0x3c) addr:0x02067328
Nitro::func_020785e8 kind:function(arm,size=0x18c) addr:0x02067364
Nitro::func_020785d8 kind:function(arm,size=0x10) addr:0x020674f0
Nitro::func_02078588 kind:function(arm,size=0x4c) addr:0x02067500
Nitro::func_02078484 kind:function(arm,size=0xe0) addr:0x0206754c
Nitro::func_02078470 kind:function(arm,size=0x14) addr:0x0206762c
Nitro::func_0207845c kind:function(arm,size=0x14) addr:0x02067640
Nitro::func_020783fc kind:function(arm,size=0x60) addr:0x02067654
Nitro::func_020783dc kind:function(arm,size=0x20) addr:0x020676b4
Nitro::func_02078384 kind:function(arm,size=0x38) addr:0x020676d4
Nitro::func_0207a3ac kind:function(arm,size=0x14) addr:0x0206770c
Nitro::func_0207a338 kind:function(arm,size=0x68) addr:0x02067720
Nitro::func_0207a294 kind:function(arm,size=0x98) addr:0x02067788
Nitro::func_0207a674 kind:function(arm,size=0x118) addr:0x02067820
Nitro::func_0207a5ec kind:function(arm,size=0x80) addr:0x02067938
Nitro::func_0207a5d0 kind:function(arm,size=0x1c) addr:0x020679b8
Nitro::func_0207a5bc kind:function(arm,size=0x14) addr:0x020679d4
Nitro::func_0207a5a4 kind:function(arm,size=0x18) addr:0x020679e8
Nitro::func_0207a414 kind:function(arm,size=0x164) addr:0x02067a00
Nitro::func_0207a3c0 kind:function(arm,size=0x48) addr:0x02067b64
Nitro::func_0207b5c4 kind:function(arm,size=0xdc) addr:0x02067bac
Nitro::func_0207b57c kind:function(arm,size=0x34) addr:0x02067c88
Nitro::func_0207b4e8 kind:function(arm,size=0x4c) addr:0x02067cbc
Nitro::func_0207b058 kind:function(arm,size=0x2c) addr:0x02067d08
Nitro::func_0207af04 kind:function(arm,size=0x90) addr:0x02067d34
Nitro::func_0207abfc kind:function(arm,size=0x288) addr:0x02067dc4
Nitro::func_0207aa2c kind:function(arm,size=0x19c) addr:0x0206804c
Nitro::func_0207a860 kind:function(arm,size=0x1b0) addr:0x020681e8
Nitro::func_0207a7f8 kind:function(arm,size=0x5c) addr:0x02068398
Nitro::func_0207a78c kind:function(arm,size=0x60) addr:0x020683f4
Nitro::func_0207c1e4 kind:function(arm,size=0x50) addr:0x02068454
Nitro::func_0207c1bc kind:function(arm,size=0x24) addr:0x020684a4
Nitro::func_0207c0d4 kind:function(arm,size=0xdc) addr:0x020684c8
Nitro::func_0207bfd4 kind:function(arm,size=0xc4) addr:0x020685a4
Nitro::func_0207beb0 kind:function(arm,size=0x110) addr:0x02068668
Nitro::func_0207bd48 kind:function(arm,size=0x134) addr:0x02068778
Nitro::func_0207bcc0 kind:function(arm,size=0x6c) addr:0x020688ac
Nitro::func_0207bc34 kind:function(arm,size=0x70) addr:0x02068918
Nitro::func_0207bbb8 kind:function(arm,size=0x60) addr:0x02068988
Nitro::func_0207bb24 kind:function(arm,size=0x70) addr:0x020689e8
Nitro::func_0207bab8 kind:function(arm,size=0x50) addr:0x02068a58
Nitro::func_0207ba28 kind:function(arm,size=0x6c) addr:0x02068aa8
Nitro::func_0207b9e4 kind:function(arm,size=0x40) addr:0x02068b14
Nitro::func_0207b8fc kind:function(arm,size=0x78) addr:0x02068b54
Nitro::func_0207b868 kind:function(arm,size=0x94) addr:0x02068bcc
Nitro::func_0207b7b0 kind:function(arm,size=0x9c) addr:0x02068c60
Nitro::func_0207b798 kind:function(arm,size=0x18) addr:0x02068cfc
Nitro::func_0207c754 kind:function(arm,size=0x30) addr:0x02068d14
Nitro::func_0207c734 kind:function(arm,size=0x20) addr:0x02068d44
Nitro::func_0207c6e8 kind:function(arm,size=0x44) addr:0x02068d64
Nitro::func_0207c660 kind:function(arm,size=0x84) addr:0x02068da8
Nitro::func_0207c524 kind:function(arm,size=0x11c) addr:0x02068e2c
Nitro::func_0207c474 kind:function(arm,size=0x8c) addr:0x02068f48
Nitro::func_0207c414 kind:function(arm,size=0x54) addr:0x02068fd4
Nitro::func_0207c318 kind:function(arm,size=0xf0) addr:0x02069028
Nitro::func_0207c2b4 kind:function(arm,size=0x4c) addr:0x02069118
Nitro::func_0207c234 kind:function(arm,size=0x78) addr:0x02069164
Nitro::func_0207ca34 kind:function(arm,size=0x38) addr:0x020691dc
func_02069214 kind:function(arm,size=0x28) addr:0x02069214
func_0206923c kind:function(arm,size=0x18) addr:0x0206923c
Nitro::func_0207c918 kind:function(arm,size=0x10c) addr:0x02069254
Nitro::func_0207c8d0 kind:function(arm,size=0x48) addr:0x02069360
Nitro::func_0207c89c kind:function(arm,size=0x34) addr:0x020693a8
Nitro::func_0207c81c kind:function(arm,size=0x5c) addr:0x020693dc
Nitro::func_0207c7f4 kind:function(arm,size=0x24) addr:0x02069438
Nitro::func_0207c790 kind:function(arm,size=0x50) addr:0x0206945c
func_020694ac kind:function(arm,size=0x48) addr:0x020694ac
Nitro::func_0207ccfc kind:function(arm,size=0xb4) addr:0x020694f4
Nitro::func_0207cb30 kind:function(arm,size=0x1f4) addr:0x020695a8
Nitro::func_0207caf4 kind:function(arm,size=0x2c) addr:0x0206979c
Nitro::func_0207ca94 kind:function(arm,size=0x5c) addr:0x020697c8
Nitro::func_0207ca74 kind:function(arm,size=0x14) addr:0x02069824
func_02069838 kind:function(arm,size=0x14) addr:0x02069838
func_0206984c kind:function(arm,size=0x8c) addr:0x0206984c
func_020698d8 kind:function(arm,size=0x14) addr:0x020698d8
func_020698ec kind:function(arm,size=0xf0) addr:0x020698ec
Nitro::func_0207cd98 kind:function(arm,size=0x44) addr:0x020699dc
Nitro::func_0207cddc kind:function(arm,size=0x40) addr:0x02069a20
Nitro::func_0207ce20 kind:function(arm,size=0x98) addr:0x02069a60
func_02069af8 kind:function(arm,size=0x30) addr:0x02069af8
func_02069b28 kind:function(arm,size=0x54) addr:0x02069b28
func_02069b7c kind:function(arm,size=0x58) addr:0x02069b7c
func_02069bd4 kind:function(arm,size=0x87c) addr:0x02069bd4
func_0206a450 kind:function(arm,size=0x24) addr:0x0206a450
func_0206a474 kind:function(arm,size=0x4c) addr:0x0206a474
func_0206a4c0 kind:function(arm,size=0x128) addr:0x0206a4c0
func_0206a5e8 kind:function(arm,size=0x68) addr:0x0206a5e8
func_0206a650 kind:function(arm,size=0xc) addr:0x0206a650
func_0206a65c kind:function(arm,size=0x4) addr:0x0206a65c
func_0206a660 kind:function(arm,size=0x30) addr:0x0206a660
func_0206a690 kind:function(arm,size=0x88) addr:0x0206a690
func_0206a718 kind:function(arm,size=0xe8) addr:0x0206a718
strncmp kind:function(arm,size=0x40) addr:0x0206a800
func_0206a840 kind:function(arm,size=0x130) addr:0x0206a840
strlen kind:function(arm,size=0x1c) addr:0x0206a970
strcpy kind:function(arm,size=0xc8) addr:0x0206a98c
func_0206aa54 kind:function(arm,size=0x10) addr:0x0206aa54
_ll_div kind:function(arm,size=0x1b0) addr:0x0206aa64
_ull_div kind:function(arm,size=0xc) addr:0x0206ac14
func_0206ac20 kind:function(arm,size=0x3c) addr:0x0206ac20
_s32_div_f kind:function(arm,size=0x20c) addr:0x0206ac5c
_u32_div_f kind:function(arm,size=0x1e4) addr:0x0206ae68
.L_0206ae70 kind:label(arm) addr:0x0206ae70
_fp_init kind:function(arm,size=0x4) addr:0x0206b04c
sys_writec kind:function(arm,size=0x14) addr:0x0206b050
sys_readc kind:function(arm,size=0x14) addr:0x0206b064
sys_exit kind:function(arm,size=0x10) addr:0x0206b078
func_0206b088 kind:function(arm,size=0x50) addr:0x0206b088
func_0206b0d8 kind:function(arm,size=0x34) addr:0x0206b0d8
func_0206b10c kind:function(arm,size=0x8) addr:0x0206b10c
